Initializing index: ../storage/model_03/samples_1_index.txt ...
Done.
Initializing empty arrays ...
Done.
deviance (100000,)
deltasubjrunblock (21, 4, 2, 5, 2, 2, 100000)
tausubjrunblock (21, 4, 2, 100000)
betasubjrunblock (21, 4, 2, 100000)
deltasubjrunsd (21, 4, 5, 2, 100000)
tausubjrunsd (21, 4, 100000)
betasubjrunsd (21, 4, 100000)
deltasubjrun (21, 4, 5, 2, 100000)
tausubjrun (21, 4, 100000)
betasubjrun (21, 4, 100000)
deltasubjsd (21, 5, 2, 100000)
tausubjsd (21, 100000)
betasubjsd (21, 100000)
deltasubj (21, 5, 2, 100000)
tausubj (21, 100000)
betasubj (21, 100000)
alphasubj (21, 100000)
deltagroupsd (5, 2, 100000)
taugroupsd (100000,)
betagroupsd (100000,)
alphagroupsd (100000,)
deltagroupmu (5, 2, 100000)
deltagroupdiff (5, 100000)
deltagroupmid (5, 100000)
taugroupmu (100000,)
betagroupmu (100000,)
alphagroupmu (100000,)
ypred (21, 4, 2, 25, 100000)
===
{'var': 'ypred', 'idx': [1, 1, 1, 1, 100000]}
91.59% complete. Time left: 1.34 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 3, 2, 5, 1, 2, 100000]}
91.60% complete. Time left: 1.34 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 3, 2, 5, 1, 2, 100000]}
91.61% complete. Time left: 1.34 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 3, 2, 5, 1, 2, 100000]}
91.62% complete. Time left: 1.34 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 3, 2, 5, 1, 2, 100000]}
91.63% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 3, 2, 5, 1, 2, 100000]}
91.64% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 3, 2, 5, 1, 2, 100000]}
91.65% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 3, 2, 5, 1, 2, 100000]}
91.66% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 3, 2, 5, 1, 2, 100000]}
91.67% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 3, 2, 5, 1, 2, 100000]}
91.67% complete. Time left: 1.33 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 3, 2, 5, 1, 2, 100000]}
91.68% complete. Time left: 1.32 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 3, 2, 5, 1, 2, 100000]}
91.69% complete. Time left: 1.32 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 3, 2, 5, 1, 2, 100000]}
91.70% complete. Time left: 1.32 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 3, 2, 5, 1, 2, 100000]}
91.71% complete. Time left: 1.32 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 3, 2, 5, 1, 2, 100000]}
91.72% complete. Time left: 1.32 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 3, 2, 5, 1, 2, 100000]}
91.73% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 3, 2, 5, 1, 2, 100000]}
91.74% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 3, 2, 5, 1, 2, 100000]}
91.75% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 3, 2, 5, 1, 2, 100000]}
91.76% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 3, 2, 5, 1, 2, 100000]}
91.77% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 3, 2, 5, 1, 2, 100000]}
91.78% complete. Time left: 1.31 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 4, 2, 5, 1, 2, 100000]}
91.79% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 4, 2, 5, 1, 2, 100000]}
91.80% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 4, 2, 5, 1, 2, 100000]}
91.81% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 4, 2, 5, 1, 2, 100000]}
91.82% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 4, 2, 5, 1, 2, 100000]}
91.83% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 4, 2, 5, 1, 2, 100000]}
91.84% complete. Time left: 1.30 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 4, 2, 5, 1, 2, 100000]}
91.85% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 4, 2, 5, 1, 2, 100000]}
91.86% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 4, 2, 5, 1, 2, 100000]}
91.87% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 4, 2, 5, 1, 2, 100000]}
91.88% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 4, 2, 5, 1, 2, 100000]}
91.88% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 4, 2, 5, 1, 2, 100000]}
91.89% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 4, 2, 5, 1, 2, 100000]}
91.90% complete. Time left: 1.29 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 4, 2, 5, 1, 2, 100000]}
91.91% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 4, 2, 5, 1, 2, 100000]}
91.92% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 4, 2, 5, 1, 2, 100000]}
91.93% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 4, 2, 5, 1, 2, 100000]}
91.94% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 4, 2, 5, 1, 2, 100000]}
91.95% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 4, 2, 5, 1, 2, 100000]}
91.96% complete. Time left: 1.28 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 4, 2, 5, 1, 2, 100000]}
91.97% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 4, 2, 5, 1, 2, 100000]}
91.98% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 1, 1, 1, 2, 2, 100000]}
91.99% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 1, 1, 1, 2, 2, 100000]}
92.00% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 1, 1, 1, 2, 2, 100000]}
92.01% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 1, 1, 1, 2, 2, 100000]}
92.02% complete. Time left: 1.27 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 1, 1, 1, 2, 2, 100000]}
92.03% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 1, 1, 1, 2, 2, 100000]}
92.04% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 1, 1, 1, 2, 2, 100000]}
92.05% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 1, 1, 1, 2, 2, 100000]}
92.06% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 1, 1, 1, 2, 2, 100000]}
92.07% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 1, 1, 1, 2, 2, 100000]}
92.08% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 1, 1, 1, 2, 2, 100000]}
92.09% complete. Time left: 1.26 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 1, 1, 1, 2, 2, 100000]}
92.09% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 1, 1, 1, 2, 2, 100000]}
92.10% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 1, 1, 1, 2, 2, 100000]}
92.11% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 1, 1, 1, 2, 2, 100000]}
92.12% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 1, 1, 1, 2, 2, 100000]}
92.13% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 1, 1, 1, 2, 2, 100000]}
92.14% complete. Time left: 1.25 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 1, 1, 1, 2, 2, 100000]}
92.15% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 1, 1, 1, 2, 2, 100000]}
92.16% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 1, 1, 1, 2, 2, 100000]}
92.17% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 1, 1, 1, 2, 2, 100000]}
92.18% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 2, 1, 1, 2, 2, 100000]}
92.19% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 2, 1, 1, 2, 2, 100000]}
92.20% complete. Time left: 1.24 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 2, 1, 1, 2, 2, 100000]}
92.21% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 2, 1, 1, 2, 2, 100000]}
92.22% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 2, 1, 1, 2, 2, 100000]}
92.23% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 2, 1, 1, 2, 2, 100000]}
92.24% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 2, 1, 1, 2, 2, 100000]}
92.25% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 2, 1, 1, 2, 2, 100000]}
92.26% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 2, 1, 1, 2, 2, 100000]}
92.27% complete. Time left: 1.23 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 2, 1, 1, 2, 2, 100000]}
92.28% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 2, 1, 1, 2, 2, 100000]}
92.29% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 2, 1, 1, 2, 2, 100000]}
92.30% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 2, 1, 1, 2, 2, 100000]}
92.30% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 2, 1, 1, 2, 2, 100000]}
92.31% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 2, 1, 1, 2, 2, 100000]}
92.32% complete. Time left: 1.22 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 2, 1, 1, 2, 2, 100000]}
92.33% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 2, 1, 1, 2, 2, 100000]}
92.34% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 2, 1, 1, 2, 2, 100000]}
92.35% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 2, 1, 1, 2, 2, 100000]}
92.36% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 2, 1, 1, 2, 2, 100000]}
92.37% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 2, 1, 1, 2, 2, 100000]}
92.38% complete. Time left: 1.21 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 3, 1, 1, 2, 2, 100000]}
92.39% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 3, 1, 1, 2, 2, 100000]}
92.40% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 3, 1, 1, 2, 2, 100000]}
92.41% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 3, 1, 1, 2, 2, 100000]}
92.42% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 3, 1, 1, 2, 2, 100000]}
92.43% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 3, 1, 1, 2, 2, 100000]}
92.44% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 3, 1, 1, 2, 2, 100000]}
92.45% complete. Time left: 1.20 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 3, 1, 1, 2, 2, 100000]}
92.46% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 3, 1, 1, 2, 2, 100000]}
92.47% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 3, 1, 1, 2, 2, 100000]}
92.48% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 3, 1, 1, 2, 2, 100000]}
92.49% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 3, 1, 1, 2, 2, 100000]}
92.50% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 3, 1, 1, 2, 2, 100000]}
92.51% complete. Time left: 1.19 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 3, 1, 1, 2, 2, 100000]}
92.51% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 3, 1, 1, 2, 2, 100000]}
92.52% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 3, 1, 1, 2, 2, 100000]}
92.53% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 3, 1, 1, 2, 2, 100000]}
92.54% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 3, 1, 1, 2, 2, 100000]}
92.55% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 3, 1, 1, 2, 2, 100000]}
92.56% complete. Time left: 1.18 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 3, 1, 1, 2, 2, 100000]}
92.57% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 3, 1, 1, 2, 2, 100000]}
92.58% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 4, 1, 1, 2, 2, 100000]}
92.59% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 4, 1, 1, 2, 2, 100000]}
92.60% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 4, 1, 1, 2, 2, 100000]}
92.61% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 4, 1, 1, 2, 2, 100000]}
92.62% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 4, 1, 1, 2, 2, 100000]}
92.63% complete. Time left: 1.17 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 4, 1, 1, 2, 2, 100000]}
92.64% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 4, 1, 1, 2, 2, 100000]}
92.65% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 4, 1, 1, 2, 2, 100000]}
92.66% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 4, 1, 1, 2, 2, 100000]}
92.67% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 4, 1, 1, 2, 2, 100000]}
92.68% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 4, 1, 1, 2, 2, 100000]}
92.69% complete. Time left: 1.16 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 4, 1, 1, 2, 2, 100000]}
92.70% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 4, 1, 1, 2, 2, 100000]}
92.71% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 4, 1, 1, 2, 2, 100000]}
92.72% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 4, 1, 1, 2, 2, 100000]}
92.72% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 4, 1, 1, 2, 2, 100000]}
92.73% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 4, 1, 1, 2, 2, 100000]}
92.74% complete. Time left: 1.15 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 4, 1, 1, 2, 2, 100000]}
92.75% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 4, 1, 1, 2, 2, 100000]}
92.76% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 4, 1, 1, 2, 2, 100000]}
92.77% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 4, 1, 1, 2, 2, 100000]}
92.78% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 1, 2, 1, 2, 2, 100000]}
92.79% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 1, 2, 1, 2, 2, 100000]}
92.80% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 1, 2, 1, 2, 2, 100000]}
92.81% complete. Time left: 1.14 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 1, 2, 1, 2, 2, 100000]}
92.82% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 1, 2, 1, 2, 2, 100000]}
92.83% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 1, 2, 1, 2, 2, 100000]}
92.84% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 1, 2, 1, 2, 2, 100000]}
92.85% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 1, 2, 1, 2, 2, 100000]}
92.86% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 1, 2, 1, 2, 2, 100000]}
92.87% complete. Time left: 1.13 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 1, 2, 1, 2, 2, 100000]}
92.88% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 1, 2, 1, 2, 2, 100000]}
92.89% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 1, 2, 1, 2, 2, 100000]}
92.90% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 1, 2, 1, 2, 2, 100000]}
92.91% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 1, 2, 1, 2, 2, 100000]}
92.92% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 1, 2, 1, 2, 2, 100000]}
92.93% complete. Time left: 1.12 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 1, 2, 1, 2, 2, 100000]}
92.93% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 1, 2, 1, 2, 2, 100000]}
92.94% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 1, 2, 1, 2, 2, 100000]}
92.95% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 1, 2, 1, 2, 2, 100000]}
92.96% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 1, 2, 1, 2, 2, 100000]}
92.97% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 1, 2, 1, 2, 2, 100000]}
92.98% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 2, 2, 1, 2, 2, 100000]}
92.99% complete. Time left: 1.11 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 2, 2, 1, 2, 2, 100000]}
93.00% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 2, 2, 1, 2, 2, 100000]}
93.01% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 2, 2, 1, 2, 2, 100000]}
93.02% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 2, 2, 1, 2, 2, 100000]}
93.03% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 2, 2, 1, 2, 2, 100000]}
93.04% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 2, 2, 1, 2, 2, 100000]}
93.05% complete. Time left: 1.10 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 2, 2, 1, 2, 2, 100000]}
93.06% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 2, 2, 1, 2, 2, 100000]}
93.07% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 2, 2, 1, 2, 2, 100000]}
93.08% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 2, 2, 1, 2, 2, 100000]}
93.09% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 2, 2, 1, 2, 2, 100000]}
93.10% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 2, 2, 1, 2, 2, 100000]}
93.11% complete. Time left: 1.09 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 2, 2, 1, 2, 2, 100000]}
93.12% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 2, 2, 1, 2, 2, 100000]}
93.13% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 2, 2, 1, 2, 2, 100000]}
93.14% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 2, 2, 1, 2, 2, 100000]}
93.14% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 2, 2, 1, 2, 2, 100000]}
93.15% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 2, 2, 1, 2, 2, 100000]}
93.16% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 2, 2, 1, 2, 2, 100000]}
93.17% complete. Time left: 1.08 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 2, 2, 1, 2, 2, 100000]}
93.18% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 3, 2, 1, 2, 2, 100000]}
93.19% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 3, 2, 1, 2, 2, 100000]}
93.20% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 3, 2, 1, 2, 2, 100000]}
93.21% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 3, 2, 1, 2, 2, 100000]}
93.22% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 3, 2, 1, 2, 2, 100000]}
93.23% complete. Time left: 1.07 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 3, 2, 1, 2, 2, 100000]}
93.24% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [7, 3, 2, 1, 2, 2, 100000]}
93.25% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [8, 3, 2, 1, 2, 2, 100000]}
93.26% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [9, 3, 2, 1, 2, 2, 100000]}
93.27% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [10, 3, 2, 1, 2, 2, 100000]}
93.28% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [11, 3, 2, 1, 2, 2, 100000]}
93.29% complete. Time left: 1.06 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [12, 3, 2, 1, 2, 2, 100000]}
93.30% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [13, 3, 2, 1, 2, 2, 100000]}
93.31% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [14, 3, 2, 1, 2, 2, 100000]}
93.32% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [15, 3, 2, 1, 2, 2, 100000]}
93.33% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [16, 3, 2, 1, 2, 2, 100000]}
93.34% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [17, 3, 2, 1, 2, 2, 100000]}
93.35% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [18, 3, 2, 1, 2, 2, 100000]}
93.35% complete. Time left: 1.05 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [19, 3, 2, 1, 2, 2, 100000]}
93.36% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [20, 3, 2, 1, 2, 2, 100000]}
93.37% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [21, 3, 2, 1, 2, 2, 100000]}
93.38% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [1, 4, 2, 1, 2, 2, 100000]}
93.39% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [2, 4, 2, 1, 2, 2, 100000]}
93.40% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [3, 4, 2, 1, 2, 2, 100000]}
93.41% complete. Time left: 1.04 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [4, 4, 2, 1, 2, 2, 100000]}
93.42% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [5, 4, 2, 1, 2, 2, 100000]}
93.43% complete. Time left: 1.03 min! Cur chain: {'var': 'deltasubjrunblock', 'idx': [6, 4, 2, 1, 2, 2, 100000]}
